[+] Containers:
 |- [+] Container: /Game/FirstPerson/Maps/FirstPersonMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:014139064B272AE31FF877B819CB5734 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_8 Label:SM_ChamferCube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=257.548 Y=2127.548 Z=0.063), Max=(X=462.452 Y=2332.452 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:20F12E67481330055ABB17BAF0ACB2D7 BaseClass:/Game/EnemyNPC/Base_Enemy_NPC_Character.Base_Enemy_NPC_Character_C NativeClass:/Script/Engine.Character Name:Base_Enemy_NPC_Character_C_UAID_44E517EA14B91D6302_1825064144 Label:Base_Enemy_NPC_Character3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=794.568 Y=3116.000 Z=-4.059), Max=(X=887.877 Y=3185.436 Z=176.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:21262252453B37957EF29F82ABA2413B BaseClass: NativeClass:/Script/Engine.TextRenderActor Name:TextRenderActor_1 Label:TextRenderActor SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.100 Y=1100.000 Z=65.013), Max=(X=-0.100 Y=2363.461 Z=215.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:22F7C0A84A4B11007F513E9B1E86CE6E BaseClass:/Game/EnemyNPC/Waypoint_Actor.Waypoint_Actor_C NativeClass:/Script/Engine.Actor Name:Waypoint_Actor_C_UAID_D83BBF2026E51F6102_1745870383 Label:Waypoint_Actor SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3410.000 Y=1720.000 Z=20.000), Max=(X=3410.000 Y=1720.000 Z=20.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:23092B2C4EFAB3226CE58FA1490E5573 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069987620 Label:SM_QuarterCylinder17 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1290.000 Y=2550.000 Z=0.000), Max=(X=-1090.000 Y=2750.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- Guid:254D27654506DA912CEE11965181CEF2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_27 Label:SM_QuarterCylinder13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2100.000 Y=2550.000 Z=0.000), Max=(X=2300.000 Y=2750.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- Guid:2A78EF094E089635A07B30AB9A046A81 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_47 Label:SM_ChamferCube13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=250.297 Y=3094.568 Z=100.013), Max=(X=391.180 Y=3235.451 Z=200.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:2C8FD79A409FE8F90DA2E7AAFBC0FA4F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2094022626 Label:SM_QuarterCylinder20 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1870.000 Y=2000.000 Z=0.000), Max=(X=-1670.000 Y=2200.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- Guid:2D6479CB4E279CF8F56196814AB41069 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069960604 Label:SM_Cube19 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3490.000 Y=1600.000 Z=0.000), Max=(X=-2390.000 Y=1900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- Guid:2F09ADBF4AB3D0FA6930659412B50AFB BaseClass:/Game/ButtonBp.ButtonBp_C NativeClass:/Script/Engine.Actor Name:ButtonBp_C_UAID_D46137034A006A6102_1528513595 Label:ButtonBp4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=696.000 Y=1646.000 Z=146.000), Max=(X=824.000 Y=1774.000 Z=274.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:3090425B4F33A68E47D15CB5E274862E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2094023627 Label:SM_QuarterCylinder21 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1870.000 Y=1800.000 Z=0.000), Max=(X=-1670.000 Y=2000.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- Guid:33ADB00F429E0F0D903A3D9EEB504B84 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_1907997593 Label:SM_Cube10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4620.000 Y=0.000 Z=-50.000), Max=(X=-70.000 Y=3500.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B
 |   |   |- Guid:35A0C3344CDA5AA8A0AD41853299D3EE BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_32 Label:SM_QuarterCylinder8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1300.000 Y=2600.000 Z=0.000), Max=(X=1400.000 Y=2700.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- Guid:373BCADC4E0B3E726ED494AC5627B351 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_40 Label:SM_ChamferCube8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=983.116 Y=1713.116 Z=240.063), Max=(X=1156.884 Y=1886.884 Z=390.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:38A090FF4C798BD9D72D7182CF5AA932 BaseClass:/Game/EnemyNPC/Base_Enemy_NPC_Character.Base_Enemy_NPC_Character_C NativeClass:/Script/Engine.Character Name:Base_Enemy_NPC_Character_C_UAID_44E517EA14B91D6302_1805916143 Label:Base_Enemy_NPC_Character2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=794.568 Y=2216.000 Z=-4.059), Max=(X=887.877 Y=2285.436 Z=176.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:39CC46D4438BEFD1143932ABED0458E1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94E6302_1085584807 Label:SM_Cube23 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4530.000 Y=500.000 Z=0.000), Max=(X=-4230.000 Y=1600.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- Guid:3ACB3166408AE74AA5752E9F90629F1B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069978614 Label:SM_Ramp7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3490.000 Y=1500.000 Z=0.000), Max=(X=-2390.000 Y=1600.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- Guid:3BD656D94E4AF0C0C836CFA00179BFFA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B9FE6102_1745545633 Label:RPG SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=786.224 Y=644.643 Z=83.091), Max=(X=813.750 Y=835.357 Z=156.901) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:3F9E94C7474131A5B81CE88F4BC7FBE1 BaseClass: NativeClass:/Script/Engine.SpotLight Name:SpotLight_UAID_D46137034A00D36002_1866202012 Label:SpotLight2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=704.918 Y=534.918 Z=-880.164), Max=(X=2095.082 Y=1925.082 Z=510.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:40F96B1F454BB14B9414EFA0B9DCECE1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069974611 Label:SM_ChamferCube23 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2398.708 Y=679.199 Z=0.013), Max=(X=-2262.106 Y=815.801 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:4685459D43F924379509DEA25B19DBEC BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_1943898598 Label:Grenade2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-392.834 Y=165.410 Z=-5.478), Max=(X=-247.087 Y=334.307 Z=185.463) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:47A953E34B5D7342B8B7E8B711C90341 BaseClass:/Game/EnemyNPC/Waypoint_Actor.Waypoint_Actor_C NativeClass:/Script/Engine.Actor Name:Waypoint_Actor_C_UAID_D83BBF2026E51F6102_1760887385 Label:Waypoint_Actor3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3780.000 Y=1660.000 Z=20.000), Max=(X=3780.000 Y=1660.000 Z=20.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:48A9C7094CF7D8B729AC22B7B81DEE05 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_28 Label:SM_QuarterCylinder14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2300.000 Y=2550.000 Z=0.000), Max=(X=2500.000 Y=2750.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- Guid:4BFD702446FE3C84320CAFA0689350CE BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_D46137034A00776002_1563103817 Label:SM_DoorFrame SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2017.581 Y=877.005 Z=0.000), Max=(X=2042.419 Y=1047.995 Z=264.995) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:503301344EDD2580C9B8269BA1FF0C83 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_29 Label:SM_ChamferCube4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=334.338 Y=334.338 Z=0.063), Max=(X=545.662 Y=545.662 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:5629EAE34A8CC5F91DBC2FB6FC4FE2AA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_1943893596 Label:ShotGun2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-260.864 Y=644.750 Z=82.836), Max=(X=-239.132 Y=835.353 Z=137.320) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:573177074D0ADB4DA9A357AE2A5CADA8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_49 Label:SM_ChamferCube14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2480.411 Y=2302.371 Z=0.013), Max=(X=2580.411 Y=2402.371 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:57E183BE473941EC4643E0A6A41A7C8D BaseClass: NativeClass:/Script/Engine.SpotLight Name:SpotLight_UAID_D46137034A00D36002_1869162013 Label:SpotLight3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1414.918 Y=534.918 Z=-880.164), Max=(X=2805.082 Y=1925.082 Z=510.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:58C5685E40FC30EBFBD1A1B9B63A2D52 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069972610 Label:SM_Cube20 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1790.000 Y=1050.000 Z=0.000), Max=(X=-690.000 Y=1350.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E
 |   |   |- Guid:5B9BB7C1446F65EF37BB259B484A48E7 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069977613 Label:SM_ChamferCube7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1824.569 Y=2937.543 Z=0.063), Max=(X=-1613.244 Y=3148.868 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:5BDD8F884011AE3799B6F286D5D0CB25 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_34 Label:SM_Cube15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1800.000 Y=1050.000 Z=0.000), Max=(X=2900.000 Y=1350.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E
 |   |   |- Guid:5FE7584649BB6F09265329A6C57CFD0D BaseClass: NativeClass:/Script/Engine.VolumetricCloud Name:VolumetricCloud_0 Label:VolumetricCloud SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=820.000), Max=(X=0.000 Y=0.000 Z=820.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- Guid:61391D344900612A77DFC3BA3E354907 BaseClass: NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_0 Label:ExponentialHeightFog SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- Guid:6198DFE04D11BDEAC638CA8D1AA15F56 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_21 Label:SM_QuarterCylinder4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=2600.000 Z=0.000), Max=(X=700.000 Y=2700.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- Guid:63260A5D4DF039DC3677BEA357D1751A BaseClass:/Game/EnemyNPC/Waypoint_Actor.Waypoint_Actor_C NativeClass:/Script/Engine.Actor Name:Waypoint_Actor_C_UAID_D83BBF2026E51F6102_1751971384 Label:Waypoint_Actor2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3720.000 Y=1860.000 Z=20.000), Max=(X=3720.000 Y=1860.000 Z=20.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:69EFE5834DAFD99EF27018BF42382953 BaseClass: NativeClass:/Script/NavigationSystem.NavMeshBoundsVolume Name:NavMeshBoundsVolume_UAID_D83BBF2026E5795902_1191464778 Label:NavMeshBoundsVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-530.000 Y=75.000 Z=-525.000), Max=(X=4570.000 Y=3325.000 Z=525.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:6B9F7C52434CCF99C7551893412C2C21 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_51 Label:SM_ChamferCube16 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2480.411 Y=2247.371 Z=100.013), Max=(X=2580.411 Y=2347.371 Z=200.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:6CE2BDB1423EE203DD4DACAD45ADBA86 BaseClass:/Game/EnemyNPC/EQS_Testing_Pawn.EQS_Testing_Pawn_C NativeClass:/Script/AIModule.EQSTestingPawn Name:EQS_Testing_Pawn_C_UAID_D83BBF2026E5766002_1563846639 Label:EQS_Testing_Pawn SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1366.000 Y=2106.000 Z=-88.000), Max=(X=1434.000 Y=2174.000 Z=88.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:6FD5E9D5498883D5F411678634F77EF0 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_1943895597 Label:gun2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-258.261 Y=1194.658 Z=38.719), Max=(X=-221.758 Y=1385.381 Z=121.368) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
